counter,nft_id,page_id,imageURL,prompt,tokenid
1,14,5,./Transportation23.png,Charles wore his baseball cap on the train to the game. He saw his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
2,48,3,./Transportation4.png,Charles and Diggy's truck got stuck in the muddy road.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
3,57,2,./ArtsCrafts7.png,Charles painted a picture for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
4,88,3,./ScienceTechSciFi22.png,Charles showed his new telescope to his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
5,90,5,./ArtsCrafts6.png,Charles loves cooking food for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
6,101,3,./ArtsCrafts7.png,Charles painted a picture with bright colors and gave it to his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
7,108,3,./ArtsCrafts6.png,Charles wanted to cook food for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
8,152,5,./ScienceTechSciFi34.png,Charles built a huge rocket and flew into the galaxy with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
9,195,5,./Crypto1.png,"Charles was stuck inside a block chain, but then he saw his best friend Diggy.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
10,203,5,./Transportation9.png,Charles and his best friend Diggy bought red toy motorcycles from their mining money.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
11,217,5,./ScienceTechSciFi21.png,Charles and his best friend Diggy looked through his telescope.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
12,239,3,./ScienceTechSciFi7.png,Charles and his best friend Diggy met a mean robot who lives in the woods.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
13,256,2,./ScienceTechSciFi5.png,Charles built a robot and showed his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
14,292,2,./ScienceTechSciFi5.png,Charles and his best friend Diggy pushed the red button of the spaceship.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
15,309,5,./Transportation2.png,Charles wanted to hike with his best friend Diggy and they packed their bags.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
16,321,3,./ScienceTechSciFi13.png,Charles and his best friend Diggy saw the ant world up close under his microscope.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
17,324,2,./Transportation3.png,Charles and Diggy were flying on a little airplane.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
18,335,1,./ArtsCrafts1.png,"One day, Charles and his best friend Diggy were reading a book.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
19,341,3,./Transportation9.png,Charles and Diggy played with their red toy motorcycles.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
20,363,3,./ScienceTechSciFi20.png,"Charles was captain of the spaceship, with his best friend Diggy as passenger.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
21,412,5,./ScienceTechSciFi20.png,Charles and his best friend Diggy were flying in their spaceship.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
22,442,4,./ScienceTechSciFi4.png,Charles and his best friend Diggy played with the space aliens.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
23,444,1,./ScienceTechSciFi6.png,"Charles was a node operator of the Internet Computer. One day he built a game called Diggy, where people could earn ckBTC.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
24,453,5,./ArtsCrafts8.png,Charles wanted to sew a scarf for his best friend Diggy on his sewing machine.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
25,486,3,./Transportation28.png,Charles and his best friend Diggy love flying in airplanes.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
26,491,1,./ArtsCrafts10.png,"Charles looked outside and there it was, a huge yellow balloon. He wanted to give it to his best friend Diggy.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
27,491,5,./ScienceTechSciFi4.png,Charles and his best friend Diggy were taken away by the space aliens.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
28,506,5,./Transportation38.png,Charles showed his new yellow scooter to his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
29,536,2,./ScienceTechSciFi12.png,Charles and his best friend Diggy invented a magical orange potion.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
30,555,4,./ArtsCrafts12.png,Charles and his best friend Diggy were knitting a blue hat.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
31,562,2,./Landmarks4.png,Charles went to the snowy mountain cabin with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
32,570,2,./Landmarks25.png,Charles took a tour through the art museum with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
33,578,1,./Landmarks7.png,"Charles walked with his best friend Diggy in the canyon, a big rock formation carved out by a river.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
34,582,2,./ArtsCrafts5.png,Charles and his best friend Diggy wanted to paint.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
35,594,1,./ArtsCrafts10.png,Charles saw a yellow balloon outside his window and he wanted one for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
36,599,5,./ScienceTechSciFi36.png,Charles went on a space adventure with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
37,620,5,./Transportation6.png,"Charles and his best fried Diggy are playing with Diggy's bright red toy car, when Charles broke it.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
38,622,1,./Transportation9.png,Charles and his best friend Diggy loved their red toy motorcycles.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
39,635,5,./ScienceTechSciFi12.png,Charles was making his magical orange potion for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
40,643,1,./ArtsCrafts12.png,Charles knitted a blue scarf and showed it to his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
41,647,4,./ArtsCrafts5.png,Charles wanted to paint something special for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
42,657,2,./Transportation2.png,Charles hitchhiked with his best friend Diggy along desert country roads. They were going on a long adventurous journey.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
43,667,3,./Landmarks15.png,"Charles saw the ancient, very old building. It was an ancient ruin, ready to be explored with his best friend Diggy.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
44,692,2,./ScienceTechSciFi26.png,Charles and his best friend Diggy saw a big machine in the factory.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
45,694,5,./Transportation21.png,Charles designed a virtual construction site with big construction vehicles. He build it with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
46,726,1,./ScienceTechSciFi14.png,Charles and his best friend Diggy visited another planet in the galaxy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
47,749,4,./Landmarks23.png,Charles was in front of an old ancient building full of wonder. He was going to explore it with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
48,750,3,./ScienceTechSciFi14.png,Charles and his friend Diggy looked at the far away planets.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
49,763,3,./ScienceTechSciFi30.png,Charles found a toy gun that could shoot bright flames and he showed his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
50,765,2,./Transportation2.png,Charles hitchhiked with his best friend Diggy along desert country roads. They were going on a long adventurous journey and a friendly truck driver picked them up.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
51,769,3,./Landmarks7.png,"Charles was in the canyon, a big rock formation carved out by a river. He was going to explore it with his best friend Diggy.",https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
52,788,1,./ScienceTechSciFi7.png,Charles and his best friend Diggy met a friendly robot who lives in the woods.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
53,798,4,./ScienceTechSciFi17.png,Charles sat next to his microscope when his best friend Diggy arrived.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
54,804,2,./Transportation29.png,Charles' yellow toy car was dirty so he took it to the toy car wash with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
55,815,3,./ScienceTechSciFi3.png,Charles and his best friend Diggy were computer programmers.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
56,817,5,./Transportation18.png,Charles and his best friend Diggy bought a private yacht with their mining money.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
57,825,1,./Transportation4.png,Charles' truck got stuck in the mud and he called his best friend Diggy for help.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
58,837,4,./ScienceTechSciFi35.png,Charles saw a HUGE rocket and told his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
59,843,1,./Transportation30.png,Charles was waiting for his bus at the bus stop. He was going on a long trip to visit his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
60,844,1,./ScienceTechSciFi27.png,Charles can make a magic potion for his friend Diggy,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
61,867,3,./Transportation31.png,Charles took a hot air balloon ride with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
62,877,1,./ScienceTechSciFi6.png,Charles and his friend Diggy mined for tokens.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
63,947,4,./ScienceTechSciFi14.png,Charles loved to go to the far away planets with his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
64,955,5,./ScienceTechSciFi6.png,Charles was a node operator of the Internet Computer. He made a lot of money to buy things for his best friend Diggy.,https://syhes-kiaaa-aaaaj-azxda-cai.raw.icp0.io/?tokenid=psbym-7ykor-uwiaa-aaaaa-cigny-yaqca-aaaah-a
